filename,facility_name,address,city,state,zipcode,egg_cryopreservation,embryo_cryopreservation,total_cycles,fertility_preservation_cycles,pregnancies,deliveries,total_infants_born
rejuvenating-fertility-center-new-york.json,Rejuvenating Fertility Center-New York,"315 W. 57th St, Suite 208",New York,New York,10019,Yes,Yes,1249,6,28,9,9
damien-fertility-partners.json,Damien Fertility Partners,"655 Shrewsbury Ave, Suite 300",Shrewsbury,New Jersey,07702,Yes,Yes,628,14,215,175,182
sher-fertility-solutions-new-york.json,Sher Fertility Solutions-New York,"425 Fifth Ave, 3rd Floor",New York,New York,10016,Yes,Yes,354,9,44,15,17
ccrm-new-york.json,CCRM New York,"810 Seventh Ave, 21st Floor",New York,New York,10019,Yes,Yes,2176,817,373,324,337
nyu-langone-reproductive-specialists-of-new-york.json,NYU Langone Reproductive Specialists of New York,"200 Old Country Rd, Suite 350",Mineola,New York,11501,Yes,Yes,1470,149,315,252,256
island-reproductive-services-pc.json,"Island Reproductive Services, PC",237 Richmond Valley Rd,Staten Island,New York,10309,Yes,Yes,856,34,186,174,175
north-hudson-ivf-center-for-fertility-and-gynecology.json,"North Hudson IVF, Center for Fertility and Gynecology",385 Sylvan Ave,Englewood Cliffs,New Jersey,07632,Yes,Yes,33,*,5,*,*
new-hope-fertility-center.json,New Hope Fertility Center,"4 Columbus Cir, 4th Floor",New York,New York,10019,Yes,Yes,3955,36,450,112,121
columbia-university-fertility-center.json,Columbia University Fertility Center,"5 Columbus Cir, PH Floor",New York,New York,10019,Yes,Yes,3436,783,738,629,648
fertility-new-york.json,Fertility New York,"240 Central Park South, Suite 1P",New York,New York,10019,Yes,Yes,75,23,14,13,15
the-new-york-fertility-center.json,The New York Fertility Center,"42-31 Colden St, Suite 202",Flushing,New York,11355,Yes,Yes,425,22,40,32,38
nj-best-obgyn-.json,NJ Best OB/GYN ,"716 Broad St, Suite 2A",Clifton,New Jersey,07013,,,0,0,0,0,0
university-reproductive-associates-pc.json,"University Reproductive Associates, PC",214 Terrace Ave,Hasbrouck Heights,New Jersey,07604,Yes,Yes,1095,71,252,194,196
new-york-reproductive-wellness.json,New York Reproductive Wellness,300 S. Oyster Bay Rd,Syosset,New York,11791,Yes,Yes,275,18,85,79,80
new-england-fertility-institute.json,New England Fertility Institute,"1275 Summer St, Suite 201",Stamford,Connecticut,06905,Yes,Yes,761,*,187,94,105
